"additionalInfo/Accessibility/0/Assistive hearing loop","additionalInfo/Accessibility/0/Wheelchair accessible entrance","additionalInfo/Accessibility/0/Wheelchair accessible parking lot","additionalInfo/Accessibility/0/Wheelchair accessible restroom","additionalInfo/Accessibility/0/Wheelchair accessible seating","additionalInfo/Accessibility/1/Assistive hearing loop","additionalInfo/Accessibility/1/Wheelchair accessible entrance","additionalInfo/Accessibility/1/Wheelchair accessible parking lot","additionalInfo/Accessibility/1/Wheelchair accessible restroom","additionalInfo/Accessibility/1/Wheelchair accessible seating","additionalInfo/Accessibility/2/Assistive hearing loop","additionalInfo/Accessibility/2/Wheelchair accessible entrance","additionalInfo/Accessibility/2/Wheelchair accessible parking lot","additionalInfo/Accessibility/2/Wheelchair accessible restroom","additionalInfo/Accessibility/2/Wheelchair accessible seating","additionalInfo/Accessibility/3/Assistive hearing loop","additionalInfo/Accessibility/3/Wheelchair accessible entrance","additionalInfo/Accessibility/3/Wheelchair accessible parking lot","additionalInfo/Accessibility/3/Wheelchair accessible restroom","additionalInfo/Accessibility/3/Wheelchair accessible seating","additionalInfo/Accessibility/4/Assistive hearing loop","additionalInfo/Accessibility/4/Wheelchair accessible entrance","additionalInfo/Accessibility/4/Wheelchair accessible parking lot","additionalInfo/Accessibility/4/Wheelchair accessible restroom","additionalInfo/Accessibility/4/Wheelchair accessible seating","additionalInfo/Amenities/0/Gender-neutral restroom","additionalInfo/Amenities/0/Restroom","additionalInfo/Amenities/1/Gender-neutral restroom","additionalInfo/Amenities/1/Restroom","additionalInfo/Parking/0/Free parking garage","additionalInfo/Parking/0/Free parking lot","additionalInfo/Parking/0/Free street parking","additionalInfo/Parking/0/On-site parking","additionalInfo/Parking/0/Paid parking garage","additionalInfo/Parking/0/Paid parking lot","additionalInfo/Parking/0/Paid street parking","additionalInfo/Parking/1/Free parking garage","additionalInfo/Parking/1/Free parking lot","additionalInfo/Parking/1/Free street parking","additionalInfo/Parking/1/On-site parking","additionalInfo/Parking/1/Paid parking garage","additionalInfo/Parking/1/Paid parking lot","additionalInfo/Parking/1/Paid street parking","additionalInfo/Parking/2/Free parking garage","additionalInfo/Parking/2/Free parking lot","additionalInfo/Parking/2/Free street parking","additionalInfo/Parking/2/On-site parking","additionalInfo/Parking/2/Paid parking garage","additionalInfo/Parking/2/Paid parking lot","additionalInfo/Parking/2/Paid street parking","additionalInfo/Parking/3/Free parking garage","additionalInfo/Parking/3/Free parking lot","additionalInfo/Parking/3/Free street parking","additionalInfo/Parking/3/On-site parking","additionalInfo/Parking/3/Paid parking garage","additionalInfo/Parking/3/Paid parking lot","additionalInfo/Parking/3/Paid street parking","additionalInfo/Parking/4/Free parking garage","additionalInfo/Parking/4/Free parking lot","additionalInfo/Parking/4/Free street parking","additionalInfo/Parking/4/On-site parking","additionalInfo/Parking/4/Paid parking garage","additionalInfo/Parking/4/Paid parking lot","additionalInfo/Parking/4/Paid street parking","additionalInfo/Parking/5/Free parking garage","additionalInfo/Parking/5/Free parking lot","additionalInfo/Parking/5/Free street parking","additionalInfo/Parking/5/On-site parking","additionalInfo/Parking/5/Paid parking garage","additionalInfo/Parking/5/Paid parking lot","additionalInfo/Parking/5/Paid street parking","additionalInfo/Parking/6/Free parking garage","additionalInfo/Parking/6/Free parking lot","additionalInfo/Parking/6/Free street parking","additionalInfo/Parking/6/On-site parking","additionalInfo/Parking/6/Paid parking garage","additionalInfo/Parking/6/Paid parking lot","additionalInfo/Parking/6/Paid street parking","additionalInfo/Payments/0/Cash-only","additionalInfo/Payments/0/Credit cards","additionalInfo/Payments/0/Debit cards","additionalInfo/Payments/0/NFC mobile payments","additionalInfo/Payments/1/Cash-only","additionalInfo/Payments/1/Credit cards","additionalInfo/Payments/1/Debit cards","additionalInfo/Payments/1/NFC mobile payments","additionalInfo/Payments/2/Cash-only","additionalInfo/Payments/2/Credit cards","additionalInfo/Payments/2/Debit cards","additionalInfo/Payments/2/NFC mobile payments","additionalInfo/Planning/0/Appointment required","additionalInfo/Service options/0/Online appointments","additionalInfo/Service options/0/Online estimates","additionalInfo/Service options/0/Onsite services","additionalInfo/Service options/1/Online appointments","additionalInfo/Service options/1/Online estimates","additionalInfo/Service options/1/Onsite services","additionalInfo/Service options/2/Online appointments","additionalInfo/Service options/2/Online estimates","additionalInfo/Service options/2/Onsite services","address","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categoryName","cid","city","claimThisBusiness","countryCode","fid","googleFoodUrl","imageUrl","imagesCount","isAdvertisement","kgmid","language","location/lat","location/lng","neighborhood","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours","permanentlyClosed","phone","phoneUnformatted","placeId","postalCode","price","rank","reviewsCount","scrapedAt","searchPageUrl","searchString","state","street","subTitle","temporarilyClosed","title","totalScore","url","website"
,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,"true",,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"Tafteesh Al Rai, Asad, المظلات، Cairo Governorate 11614, Egypt","Bus charter","Bus company","Bus depot","Bus tour agency","Limousine service","Mover","RV dealer","Sightseeing tour agency","Tour agency","Used car dealer","Bus charter","8998019618216616161","المظلات","false","EG","0x1458416224157d0d:0x7cdf632b51cc20e1",,"https://lh3.googleusercontent.com/p/AF1QipPO1VAV1XT0eQKd4I3uuIiJI_3KJ23ykqM2VrR8=w408-h243-k-no","389","false","/g/11h0sp_p0n","en","30.1026018","[phone]","Asad",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJDX0VJGJBWBQR4SDMUStj33w","11614",,"1","157","2025-12-13T21:20:05.230Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","Tafteesh Al Rai",,"false","شركه نقل سياحى في مصر ميراج للنقل والرحلات السياحية","4.7","https://www.google.com/maps/search/?api=1&query=%D8%B4%D8%B1%D9%83%D9%87%20%D9%86%D9%82%D9%84%20%D8%B3%D9%8A%D8%A7%D8%AD%D9%89%20%D9%81%D9%8A%20%D9%85%D8%B5%D8%B1%20%D9%85%D9%8A%D8%B1%D8%A7%D8%AC%20%D9%84%D9%84%D9%86%D9%82%D9%84%20%D9%88%D8%A7%D9%84%D8%B1%D8%AD%D9%84%D8%A7%D8%AA%20%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%AD%D9%8A%D8%A9&query_place_id=ChIJDX0VJGJBWBQR4SDMUStj33w","https://www.touristtransports.com/?m=1"
,"true",,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,"7 El-Taawon, Al Gayarah, Al Azbakeya, Cairo Governorate 4321031, Egypt","Bus company",,,,,,,,,,"Bus company","1029211962531252887","Al Azbakeya","false","EG","0x145840927abe2f35:0xe487ed3b1420a97",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvsDpa0HW_hIQzcQFw5yJiJ8-MKg_iCqiYev2N6urdPfUf5wx_3b7UfE5eTwA34z3-dc9tI0HPP93xwimUSlyD3g5gIzjmgIke3xuLFJBAULdKbRkTUWxwMT7WmkyRuLkCng0=w408-h408-k-no","277","false","/g/1tkjncfm","en","30.0605051","31.243469","Al Gayarah",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJNS--epJAWBQRlwpCsdN-SA4","4321031",,"2","4843","2025-12-13T21:20:05.231Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","7 El-Taawon","شرق الدلتا للنقل و السياحة","false","East Delta Travel","3.4","https://www.google.com/maps/search/?api=1&query=East%20Delta%20Travel&query_place_id=ChIJNS--epJAWBQRlwpCsdN-SA4","https://www.eastdelta-travel.com/"
,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,"موقف, Emtedad Ahmed Helmi, Ash Shamashargi, Shubra, Cairo Governorate 4342023, Egypt","Bus company",,,,,,,,,,"Bus company","12359163184297181412","Shubra","false","EG","0x1458408e91554c69:0xab84916f391e80e4",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw2gMn63-o_gHpib-BlRzYcK5BvHKy37IEg209v0opRP0XXIBrM4OMvStiiWyqf1G9lqH8rTUBOeFkYLB_ZdwgBJMJdbmhiXCnguNeOdlh3SY8_unKmcPPfrD_4srNIsaEMTSiV=w488-h240-k-no","48","false","/g/11c6zw5bb9","en","30.0650924","31.2469873","Ash Shamashargi",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJaUxVkY5AWBQR5IAeOW-RhKs",,,"3","1068","2025-12-13T21:20:05.231Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","موقف, Emtedad Ahmed Helmi",,"false","الايمان جيت للنقل البري","3.1","https://www.google.com/maps/search/?api=1&query=%D8%A7%D9%84%D8%A7%D9%8A%D9%85%D8%A7%D9%86%20%D8%AC%D9%8A%D8%AA%20%D9%84%D9%84%D9%86%D9%82%D9%84%20%D8%A7%D9%84%D8%A8%D8%B1%D9%8A&query_place_id=ChIJaUxVkY5AWBQR5IAeOW-RhKs","https://www.facebook.com/elemanjet"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5أبراج الملتقي العباسيه امام برج مصر للسياحه شارع امتداد رمسيس, El-Abaseya, 11517, Egypt","Transportation service",,,,,,,,,,"Transportation service","5563536706058159170","El Weili","false","EG","0x14583fc75c172d7f:0x4d35a72843718442",,"https://lh3.googleusercontent.com/p/AF1QipMXJrDPemihCH5SlH6wv_BLhKxgXoy_a8CVYzl_=w408-h306-k-no","15","false","/g/11rxv04_y8","en","30.0727317","31.286996","El-Qobba Bridge","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","[phone]","[phone]","ChIJfy0XXMc_WBQRQoRxQyinNU0","11517",,"4","57","2025-12-13T21:20:05.231Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","5أبراج الملتقي العباسيه امام برج مصر للسياحه شارع امتداد رمسيس, El-Abaseya",,"false","Bus Misr","3.2","https://www.google.com/maps/search/?api=1&query=Bus%20Misr&query_place_id=ChIJfy0XXMc_WBQRQoRxQyinNU0","https://busmisr.com/"
,"true",,,,,,"true",,,,,,"true",,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"228 Al Mokhaym Al Daem, Al Hay as Sades, Nasr City, Cairo Governorate 4434021, Egypt","Transportation service",,,,,,,,,,"Transportation service","217494430062502676","Nasr City","true","EG","0x14583ff7276bf1ab:0x304b20824806314",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwtpapD3Ii-_boILuHzKycgCsr4xmU-n7xbZpvA5VGTYjIAubH1xe7z8tRF9uPDC87QtW2E7MY0rZpjH7ftAZ-M9iM3cG6e4Pg-tA65G6_zeTd5BFQvTJUljhQwovcWscfgAh6tTQ=w426-h240-k-no","1426","false","/g/11h7ksp_2r","en","30.0464349","31.3185799","Al Hay as Sades","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false",,,"ChIJq_FrJ_c_WBQRFGOAJAiyBAM","4434021",,"5","11421","2025-12-13T21:20:05.231Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","228 Al Mokhaym Al Daem","جو باص مدينة نصر المحطة الرئيسية","false","Go Bus main station","4.2","https://www.google.com/maps/search/?api=1&query=Go%20Bus%20main%20station&query_place_id=ChIJq_FrJ_c_WBQRFGOAJAiyBAM","http://www.go-bus.com/"
,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,"محطة عبود، موقف عبود, Shobra, Menyat as Serg, El Sahel, Cairo Governorate 4354180, Egypt","Bus charter",,,,,,,,,,"Bus charter","4131495869912321433","El Sahel","true","EG","0x145840047d7609b7:0x3956059aa51e0d99",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySh3f5q5A8giFPE-y3ooEuJVPKxSRUmFpDCl9XvsZNF_7sBhhnv8M86JR_igUJ-EliDnphh-RsQBlmLp6p4MdmVYjY-R6D_3N2fiuldR6P9wvhAAUuXXrsuLNRFbRysauF6kbgTQ=w408-h906-k-no","32","false","/g/11c1s1x64j","en","30.1059575","31.2541789","Menyat as Serg",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJtwl2fQRAWBQRmQ0epZoFVjk","4354180",,"6","1327","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","محطة عبود، موقف عبود, Shobra","الصعيد للنقل والسياحة","false","Upper Egypt For Transport & Tourism","3.8","https://www.google.com/maps/search/?api=1&query=Upper%20Egypt%20For%20Transport%20%26%20Tourism&query_place_id=ChIJtwl2fQRAWBQRmQ0epZoFVjk",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"بجوار محطه مترو المظلات، عماره 7، تفتيش الري ابراج اغاخان، 11614, Egypt","Bus tour agency","Bus charter","Bus company","Limousine service","School bus service",,,,,,"Bus tour agency","10712780477738421421","El Sahel","false","EG","0x1458414dfdaa14b9:0x94ab7115f4568cad",,"https://lh3.googleusercontent.com/p/AF1QipObMAeLbRklpYOKfz2y_UWqlBmyGksi6RDV-E1o=w426-h240-k-no","44","false","/g/11j497czzp","en","30.1023655","[phone]","Asad",,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJuRSq_U1BWBQRrYxW9BVxq5Q","11614",,"7","15","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Cairo Governorate","بجوار محطه مترو المظلات، عماره 7، تفتيش الري ابراج اغاخان",,"false","ايجار ميكروباص رحلات بالسائق لتنفيذ للرحلات داخل مصر وايجار ميني باص 21 راكب تويوتا كوستر","4.6","https://www.google.com/maps/search/?api=1&query=%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1%20%D9%85%D9%8A%D9%83%D8%B1%D9%88%D8%A8%D8%A7%D8%B5%20%D8%B1%D8%AD%D9%84%D8%A7%D8%AA%20%D8%A8%D8%A7%D9%84%D8%B3%D8%A7%D8%A6%D9%82%20%D9%84%D8%AA%D9%86%D9%81%D9%8A%D8%B0%20%D9%84%D9%84%D8%B1%D8%AD%D9%84%D8%A7%D8%AA%20%D8%AF%D8%A7%D8%AE%D9%84%20%D9%85%D8%B5%D8%B1%20%D9%88%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1%20%D9%85%D9%8A%D9%86%D9%8A%20%D8%A8%D8%A7%D8%B5%2021%20%D8%B1%D8%A7%D9%83%D8%A8%20%D8%AA%D9%88%D9%8A%D9%88%D8%AA%D8%A7%20%D9%83%D9%88%D8%B3%D8%AA%D8%B1&query_place_id=ChIJuRSq_U1BWBQRrYxW9BVxq5Q","https://www.touristtransports.com/?m=1"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hurghada, Red Sea Governorate 1970122, Egypt","Bus company",,,,,,,,,,"Bus company","4042529583833645226","Hurghada","true","EG","0x145287c786b85ed9:0x3819f33cfe6980aa",,"https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzbtZZAIeXxbTwMs62wwooFfofCQe51EV-Y2-n8vVStuiNdNqV-_HyMKGXS1i6J_e60-UE5ND3wfHkBbhQrlSKrEGqEk84oFnIbCtXeRfKjBxDiU11QRfuqb1M0aGPPlY8ia8Dd=w426-h240-k-no","32","false","/g/11g9nfbw15","en","27.240912","33.827659",,,,,,,,,,,,,,,,"false","[phone]","[phone]","ChIJ2V64hseHUhQRqoBp_jzzGTg",,,"8","829","2025-12-13T21:20:05.232Z","https://www.google.com/maps/search/%D8%B4%D8%B1%D9%83%D8%A7%D8%AA%20%D8%A7%D9%84%D8%A7%D8%AA%D9%88%D8%A8%D9%8A%D8%B3%D8%A7%D8%AA%20%D9%81%D9%89%20%D9%85%D8%B5%D8%B1/@24.110089923959023,36.93093187483475,9z?hl=en","شركات الاتوبيسات فى مصر","Red Sea Governorate",,"شركة الاتحاد العربي للنقل البري والسياحة","false","Super Jet","3.8","https://www.google.com/maps/search/?api=1&query=Super%20Jet&query_place_id=ChIJ2V64hseHUhQRqoBp_jzzGTg",
